=============SELF_DRIVING_CARS==============
ENTITY__SELF_DRIVING_CARS	a self-driving car
ENTITY_THE__SELF_DRIVING_CARS	the self-driving car
ENTITIES__SELF_DRIVING_CARS	self-driving cars are
ENTITIES_PRONOUN__SELF_DRIVING_CARS	they are
POSITIVE_CLAIM_SELF_DRIVING_CARS	I feel it should be intelligent too.
NEGATIVE_CLAIM_SELF_DRIVING_CARS	Interesting! you think it isn't intelligent.
REASON1_AGREEMENT_INTRO__SELF_DRIVING_CARS	Now both of us know that self-driving cars are intelligent
REASON1__SELF_DRIVING_CARS	they act in a reasonable manner. For example, they avoid collisions with other cars let alone a head-on one. It means they can act and also think rationally.
REASON1_WARRANT__SELF_DRIVING_CARS	Trying to avoid dangerous situations can be considered as thinking and acting rationally which are the definitions of being intelligent.
REASON2_AGREEMENT_INTRO__SELF_DRIVING_CARS	To sum up, we find out that we can call self-driving cars intelligent
REASON2__SELF_DRIVING_CARS	self-driving cars can act or think in a way that is similar to human drivers. They do whatever drivers do (not exactly) when they sit on the driver seat. So, to me, self-driving cars can act and think similar to humans
REASON2_WARRANT__SELF_DRIVING_CARS	This behavior could be considered as acting humanly which is one of the definitions of being intelligent.
WITHOUT_WARRANT_INTELIGENT__SELF_DRIVING_CARS	is intelligent
WITHOUT_WARRANT_NOINTELIGENT__SELF_DRIVING_CARS	isn’t fit to the definitions
=============GOOGLE_SEARCH_ENGINE==============
ENTITY__GOOGLE_SEARCH_ENGINE	Google search engine
ENTITY_THE__GOOGLE_SEARCH_ENGINE	Google search engine
ENTITIES__GOOGLE_SEARCH_ENGINE	the search engine is
ENTITIES_PRONOUN__GOOGLE_SEARCH_ENGINE	it is
POSITIVE_CLAIM_GOOGLE_SEARCH_ENGINE	I feel it should be intelligent too.
NEGATIVE_CLAIM_GOOGLE_SEARCH_ENGINE	Interesting! you think it isn't intelligent.
REASON1_AGREEMENT_INTRO__GOOGLE_SEARCH_ENGINE	Now both of us know that Google search engine is intelligent
REASON1__GOOGLE_SEARCH_ENGINE	it always retrieves the most relevant webpages based on users' query. In my view, we can say that in digital environment the search engine can act and think rationally.
REASON1_WARRANT__GOOGLE_SEARCH_ENGINE	It means they can act and also think rationally which are the definitions of being intelligent.
REASON2_AGREEMENT_INTRO__GOOGLE_SEARCH_ENGINE	To sum up, we find out that we can call the search engine intelligent
REASON2__GOOGLE_SEARCH_ENGINE	it is programmed to learn trough the time. Based on the documents that we select, it will learn what exactly we are looking for. 
REASON2_WARRANT__GOOGLE_SEARCH_ENGINE	This behavior could be considered as adapting behaviors in order to achieve its goals, which is suggesting us the most relevant pages.
WITHOUT_WARRANT_INTELLIGENT__GOOGLE_SEARCH_ENGINE	is intelligent
WITHOUT_WARRANT_NOINTELLIGENT__GOOGLE_SEARCH_ENGINE	isn’t fit to the definitions
============CHAIR===============
ENTITY__CHAIR	an office chair
ENTITY_THE__CHAIR	the office chair
ENTITIES__CHAIR	office chairs are
ENTITIES_PRONOUN__CHAIR	they are
POSITIVE_CLAIM_CHAIR	Interesting! you think it is intelligent.
NEGATIVE_CLAIM_CHAIR	I feel it should not be intelligent too.
REASON1_AGREEMENT_INTRO__CHAIR	Now both of us know that office chairs are not intelligent
REASON1__CHAIR	they are not living creatures and also do not have a brain or something for analyzing their environment.
REASON1_WARRANT__CHAIR	It means they are not able to think or act let alone rationally or humanly.
REASON2_AGREEMENT_INTRO__CHAIR	To sum up, we find out that we can not call office chairs intelligent
REASON2__CHAIR	they are static inanimate objects that can not do or learn anything. We can not consider them as a doer.  
REASON2_WARRANT__CHAIR	In general, all the objects or entities that have these characteristic, being inanimate and not a doer, can not be considered as an intelligent entities. They are not able to act, think. or learn new things.
WITHOUT_WARRANT_INTELLIGENT__CHAIR	is intelligent
WITHOUT_WARRANT_NOINTELLIGENT__CHAIR	isn’t fit to the definitions
===========MONKEY================
ENTITY__MONKEY	a monkey
ENTITY_THE__MONKEY	the monkey
ENTITIES__MONKEY	monkeys are
ENTITIES_PRONOUN__MONKEY	they are
POSITIVE_CLAIM_MONKEY	I feel it should be intelligent too.
NEGATIVE_CLAIM_MONKEY	Interesting! you think it isn't intelligent.
REASON1_AGREEMENT_INTRO__MONKEY	Now both of us know that monkeys are intelligent
REASON1__MONKEY	they can learn how to use some basic tools or they can use rocks and sticks like tools. Theirs acts also change based on the situations.
REASON1_WARRANT__MONKEY	Thus, we can say that monkeys can learn from experiences and also adapt to new circumstances.
REASON2_AGREEMENT_INTRO__MONKEY	To sum up, we find out that we can call monkeys intelligent
REASON2__MONKEY	monkeys can act or think in a way that is similar to human. For example, when they encounter dangerous situation, they escape and also notify others.
REASON2_WARRANT__MONKEY	This behavior could be considered as acting and humanly and rationally which are the definitions of being intelligent.
WITHOUT_WARRANT_INTELLIGENT__MONKEY	is intelligent
WITHOUT_WARRANT_NOINTELLIGENT__MONKEY	isn’t fit to the definitions
============THE_NEW_YORK_STATUE_OF_LIBERTY===============
ENTITY__THE_NEW_YORK_STATUE_OF_LIBERTY	the Statue of Liberty
ENTITY_THE__THE_NEW_YORK_STATUE_OF_LIBERTY	the Statue of Liberty
ENTITIES__THE_NEW_YORK_STATUE_OF_LIBERTY	the Statue of Liberty is
ENTITIES_PRONOUN__THE_NEW_YORK_STATUE_OF_LIBERTY	it is
POSITIVE_CLAIM_THE_NEW_YORK_STATUE_OF_LIBERTY	Interesting! you think it is intelligent.
NEGATIVE_CLAIM_THE_NEW_YORK_STATUE_OF_LIBERTY	I feel it should not be intelligent too.
REASON1_AGREEMENT_INTRO__THE_NEW_YORK_STATUE_OF_LIBERTY	Now both of us know that the Statue of Liberty is not intelligent
